job_title,company,location,job_summary,post_date,extract_date,job_url
Data Analyst,RELX Group,"New Delhi, Delhi","Parity Computing , a unit of RELX/Elsevier, is inviting applications for data analyst positions for its OrgDB product to curate organization metadata and name…",7 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=219d49d264adba21&fccid=06206ab329e0eb22&vjs=3
Data Analyst,Align Services,"Delhi, Delhi","A data analyst is someone who scrutinises information using data analysis tools.
Typical duties include: using advanced computerised models to extract the data…",Today,01/04/2021,https://www.indeed.com/rc/clk?jk=8b2b12ce027fc37a&fccid=6f6693279daa99bd&vjs=3
Digital Marketing Analyst,Spread Home Products, ,"Your responsibilities will include tracking online marketing trends, collecting and analyzing data, developing campaign strategies, optimizing and reporting…",7 days ago,01/04/2021,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BQk8voojcfv5Vy21frt3oZMyYZd5Xk52yO2KTDYRBYVBMcAj0xsXZ6A9tPn8fdWHi2pIlQQNvzsmlUgjuY7fHXV_CHuvTOPMRKFHNak1Gh4ZKBKb5ZOlzlYu_kmjC8ELgOlTUwurPiIPtWMoqSrcyawhdJ9J38zwqggt5w8BTcjLJMLbARx0nh7UVhIyRcllt7nS5sDOif6oTO8bx6YdjrtfgGLSpqoLIoYy6DCU468GNFnZcRMk9ko1mGKBLzhNAewyt4qqcPiD6pkaJb39OlMaOqrQ6VRClmgBs1PGBM2K0kZaCEiaPhSKPCNXsUgjtJ7bZNxEcXdT8HthxuFRVN0Sx-KCmJ2Z2WDfXT_nxahZ_-8uS1XnxfhkytrxjRUU710K_7gqDT1a4lb1x0cFMg5RxWGuWPFwVrMAr5-B5vLvFrxo0lltKRBgGC9roXopteU-cCVReWreZEtuXMtKqS&p=2&fvj=1&vjs=3
Data Analyst - Intern,Mind Works Global,"Delhi, Delhi","If you are looking for this enriching experience, write to usWork ScopeScrape data from selected sitesClean, restructure data according to specificationsRegular…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=77c81a60d7942913&fccid=6c45d4dca2e46fe5&vjs=3
Data Analyst (Intern),Terra Economics & Analytics Lab (TEAL),"New Delhi, Delhi","Creating compelling data visualizations and communicating results.
Cleaning, organizing, and analyzing data.
Have some experience working with large-scale data…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=bbd99393056e348b&fccid=0443c069c830402f&vjs=3
Research Analyst,E2E Research Pvt. Ltd.,"New Delhi, Delhi","Statistical tools Should have working knowledge of SPSS and excel, for processing raw data or performing statistical analysis (ANOVA test, z-test, t-test,…",13 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=d53657fa3f7277c5&fccid=1ada4352e9c183c4&vjs=3
Finance Research Analyst,Strategy Wanted,"Delhi, Delhi","Conducting research and analysis for previous data and factors.
Creating reports including data screening, scrutinizing, and forecast.",Today,01/04/2021,https://www.indeed.com/company/Strategy-Wanted/jobs/Finance-Research-Analyst-96cf0eb5c8b32524?fccid=b3baf005b8a3059f&vjs=3
Data Mining/ Data Analyst,Auxesis Infotech Private Limited,"Delhi, Delhi","Data Mining, Data Extraction, Lead Generation, IT Sales.
Explore & target new business leads & opportunities in the web development and mobile app development…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=72848b346acfbbfb&fccid=dd7bba01f1b3cff5&vjs=3
Data Analyst,Taboola,"New Delhi, Delhi","Analyze business data, discover root causes for data anomalies and generate actionable recommendations.
At least 2 years experience working in a data analysis /…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=5fc9a0c5b38eca65&fccid=c869809b954e0ce1&vjs=3
Data Analytics & Data Warehousing Internship,iTech Mission Private Limited,"Delhi, Delhi","Prepare and analyze historical data and identify patterns.
Write scripts to prepare and populate development data templates, including those of World Bank,…",5 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=a18d59ff5c4375b6&fccid=56ff137351b3d66f&vjs=3
GLOBAL SUPPLY CHAIN ANALYST,McCormick,"Delhi, Delhi","Management of the supply chain data lab.
Should be comfortable working with structured and unstructured data.
Create and maintain of new dashboards/scorecards.",6 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=0dcfbc224f272cab&fccid=1a901e99932a1f24&vjs=3
Data Analyst,eminenture,"New Delhi, Delhi","Excellent Verbal and Written Skills.
Good Command on Excel (Vlookup,Hlookup,Pivot Tables, Conditional Formatting, If Conditioning and other advanced excel tools…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=365ab2e4a670ae2c&fccid=5eb62cf966b9ec33&vjs=3
Data Analyst,FourthPointer Services Pvt. Ltd.,"Noida, Uttar Pradesh","Good understanding and hands on experience of designing BI warehouse and complex ETL process Extensive expertise in data profiling, data modelling, development,…",23 days ago,01/04/2021,https://www.indeed.com/company/FourthPointer-Services-Pvt.-Ltd./jobs/Data-Analyst-11917d7aa85247c7?fccid=8c90911a07891827&vjs=3
Business Intelligence & Reporting Analyst,The Boston Consulting Group,"New Delhi, Delhi",Experience on data visualization and / or ability to present data analytics in an insightful manner for the leadership will be an added plus.,5 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=323b3a380e4a3b7e&fccid=b95f9eb47968fa13&vjs=3
Data Analyst,Mind Works Global,"Delhi, Delhi","At Mindworks Global, we believe that technology and content are coming together in an unprecedented manner to create more powerful and impactful solutions than…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=546af37709ced9f8&fccid=6c45d4dca2e46fe5&vjs=3
Data Analyst,Advance Jobs Private Limited,"Delhi, Delhi","Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=84733992d194746f&fccid=09eff3c5322fba8f&vjs=3
Logistics Analyst,Gap Inc.,"Delhi, Delhi","This team also supports data cleaning to ensure better visibility and increased accuracy in the systems.
Review, analyze data received for various errors to…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=e5502eb133d43879&fccid=76644a33987f2488&vjs=3
DATA ANALYST,Knowledge Excel Services.,"Delhi, Delhi","Experience in data cleaning and data tabulation activities.
Strong understanding of data management using SPSS and research techniques.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=fa25aff28bd57921&fccid=75f0487bbfb7b2cf&vjs=3
Data Analyst,Singh RanjayKumar(Proprietor Of Zee India Co),"Delhi, Delhi","Acquire data from primary or secondary data sources and maintain databases/data systems.
Technical expertise regarding data models, data mining and segmentation…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=1b620221c7239c74&fccid=1b1ce3f99e5c2381&vjs=3
Business Analyst,Crypto Mize,"Delhi, Delhi","Acquire data from primary or secondary data sources and maintain databases/data systems.
Providing technical expertise on data storage structures, data mining,…",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=0dceb2628ae1f063&fccid=bdad58a8df3ba8a4&vjs=3
Data Analyst,AMD INDUSTRIES lTD.,"Delhi, Delhi","Confidence in data validity and presentation a must.
Must convey to colleagues the importance of data integrity and how all Vanderlande employees can play an…",17 days ago,01/04/2021,https://www.indeed.com/company/AMD-INDUSTRIES-lTD./jobs/Data-Analyst-60a246d985303e5d?fccid=41fabd19cb1b0b5e&vjs=3
Data Analytics Internship,Innovaccer Analytics Private Limited,"Noida, Uttar Pradesh","Explore the healthcare data 2.
Innovaccer is a leading healthcare data platform company focused on delivering more efficient and effective healthcare through…",13 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=e1903ec4041a2d4a&fccid=f6e1ee07ee227498&vjs=3
Data Analyst,Growth Hub Consultants,"New Delhi, Delhi","Interpret data using various data analysis tools.
You will have to analyze data from various data sources and compile the findings in comprehensive reports.",23 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=d92beea14a5e9d98&fccid=49b7b2ce845ef5d7&vjs=3
CI Analyst - Risk,Standard Chartered,"New Delhi, Delhi","Primary Location: ASEAN & South Asia-India-New Delhi.
Posting Date: 18/Mar/2021, 1:22:04 AM.
We are a leading international bank focused on helping people and…",14 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=36a995be0a1b48ad&fccid=5249cd8e17163cb5&vjs=3
Product Analyst,Baazi Games,"Delhi, Delhi","Explore data to find actionable insights and make product recommendations.
Own the design, development, and maintenance of ongoing reports, dashboards, etc.",14 days ago,01/04/2021,https://www.indeed.com/company/Baazi-Games/jobs/Product-Analyst-10a13b13e7be12ee?fccid=74c5da1a4693a0e8&vjs=3
Market Research Analyst,Crypto Mize,"Delhi, Delhi","Gather huge amount of data and convert into meaningful data.
Experienced in MS office ,data base and statistical data.
Make all sensitive data confidential.",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=9b1cd88f2e6c9f9c&fccid=bdad58a8df3ba8a4&vjs=3
Monitoring & Reporting Analyst (Open to Indian Nationals Only),United Nations Development Programme (UNDP),"New Delhi, Delhi","Ability to synthesize program performance data and produce analytical reports.
Coordinate with Programme Team to ensure that data collection and analysis from…",13 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=1c3a4a0fc4dd6429&fccid=a9a8bf2e786e3726&vjs=3
Research Analyst I/II,IFPRI (International Food Policy Research Institut...,"New Delhi, Delhi","Prior experience with survey data such as DHS, NFHS or NSSO and/or administrative data from programs.
Analyzing large survey data sets on nutrition and health.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=4879ff329a95c8ae&fccid=0e81013e9b300269&vjs=3
Senior SQL Data Analyst,Equtick India Pvt. Ltd.,"Noida, Uttar Pradesh","Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.",30+ days ago,01/04/2021,https://www.indeed.com/company/Equtick-India-Pvt.-Ltd./jobs/Senior-SQL-Data-Analyst-8c11b9a408b4ba9e?fccid=5c0ccd8a51fb1bdf&vjs=3
Data Analyst,SSPL,"New Delhi, Delhi","For planning and coordinating activities, organizations remain in invariant communication with one another and the data transfer has to be performed efficiently…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=22b6f4e487a88d5b&fccid=3ce33f46b9648e84&vjs=3
Vacancy for Power Analyst - BYPL,Regent Climate Connect Knowledge Solutions Private...,"Delhi, Delhi","Identifying the required data to analyse the problem.
Thus, our mission is to construct the data architecture and design algorithms that give an intelligently…",30+ days ago,01/04/2021,https://www.indeed.com/company/Regent-Climate-Connect-Knowledge-Solutions-Private-Limited/jobs/Power-Analyst-91a957723b625c9b?fccid=a4b55687115f4202&vjs=3
Business Analyst,KNOWLVERS CONSULTING PVT LTD,"Ghaziabad, Uttar Pradesh","Business analyst will be required to work on Data Sciences projects, and work may involve all kinds of descriptive as well as predictive analytics projects or…",13 days ago,01/04/2021,https://www.indeed.com/company/KNOWLVERS-CONSULTING-PVT-LTD/jobs/Business-Analyst-79b55e1f8be0b551?fccid=478f0a08e1f3a654&vjs=3
Data Analyst AssociateZobello,Zobello,"New Delhi, Delhi","Graduate with 1-2 years of experience in data analysis, data mining/modeling.
Responsible for analysing data on a constant basis.
What we are looking out for:",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=8bd0fa87a01c3ef5&fccid=c8dd38bc0a0d6e8c&vjs=3
Business Analyst - data engineering / pipeline - Gurgaon / Bangalore,Indihire HR Consultants Private Limited,"Delhi, Delhi","Investigate data quality issues and find solutions/fixes.
Build data pipelines (including XRF) to enable reporting and analysis.",11 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=77b6fdd9d26640e5&fccid=7274ff2ae8461eca&vjs=3
Logistics Analyst,Gap Inc.,"Delhi, Delhi","This team also supports data cleaning to ensure better visibility and increased accuracy in the systems.
Review, analyze data received for various errors to…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=e5502eb133d43879&fccid=76644a33987f2488&vjs=3
Data Analyst,Ameriprise Financial,"Noida, Uttar Pradesh","Strong Python/SAS programming and data manipulation skills.
We are looking for a driven individual with analytical mindset who is ready for an immersive, real…",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=66fecb207b7f0e22&fccid=990782d378c3e8b6&vjs=3
Data qa analysts,"Neetu chodlani shah- proprietor,","Noida, Uttar Pradesh",This is a recruitment drive for a well established organisation not willing to disclose its name so as to find candidates with genuine interest and persistence…,3 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=b29953b889f06007&fccid=e0fbbcd96407e607&vjs=3
Data Analyst,Innovacer,"Noida, Uttar Pradesh","We are looking for a Data Analyst to help our customers explore their healthcare data, understand how to improve the health of the population and bring down the…",14 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=06831cac6aa25720&fccid=361e88ddd59b0e9b&vjs=3
Research Analyst-Consumer,The Boston Consulting Group,"New Delhi, Delhi","We design algorithms and build complex models out of large amounts of data.
You will be coaching Research Associates and outsourcing partners, as well as…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=9088aaa7efce6570&fccid=b95f9eb47968fa13&vjs=3
Analyst - SaT - National - S&O - Strategy - New Delhi,Ernst & Young,"New Delhi, Delhi","Aptitude for numbers, data crunching and inference development.
Maintain accurate and comprehensive pipeline information across TAS solutions and generate need…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=ad18b9473471e8ba&fccid=1544766d4c2915b0&vjs=3
Monitoring & Reporting Analyst (Open to Indian Nationals Only),United Nations Development Programme,"Delhi, Delhi","Ability to synthe program performance data and produce analytical reports.
Coordinate with Programme Team to ensure that data collection and analysis from field…",6 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=ef2b56ef573997ed&fccid=a9a8bf2e786e3726&vjs=3
Google Ads Analyst/Digital Advertising Analyst,Cog Digital Pvt Ltd.,"Dwarka, Delhi, Delhi","An analyst should indicate data trends that are dictating.
One who can analyze data through Google Analytics, boiling down their experience to data.",30+ days ago,01/04/2021,https://www.indeed.com/company/Cog-Digital/jobs/Google-Ads-Analyst-Digital-Advertising-Analyst-02c7a4943a76424e?fccid=637a2f0f8c7579b4&vjs=3
Sr. SEO Analyst,Online front,"Delhi, Delhi","Execute tests, collect and analyze data and results, identify trends and insights in order to achieve maximum ROI in paid search campaigns.",5 days ago,01/04/2021,https://www.indeed.com/company/Online-front/jobs/Senior-SEO-Analyst-e2587ca9898fb3b2?fccid=7557cf3fcb63ecaa&vjs=3
Research Analyst,Mediconation Private Limited,"Noida, Uttar Pradesh","Conduct research and prepare reports on Industry related data.
Gather all the data and information about the NEET exam and counseling procedure.",19 days ago,01/04/2021,https://www.indeed.com/company/Mediconation-Private-Limited/jobs/Research-Analyst-7cf334b41d430476?fccid=c30ce1d5bae12baf&vjs=3
Primary Research Analyst,Mindforce Research,"Delhi, Delhi","Experience: 1 to 3 years.
The Research Analyst are experts enhancing our research efforts for complex qualitative projects.
Hands on experience on MS Excel.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=d059a486c4712b3c&fccid=3bdcf8dd4611ed06&vjs=3
Partnerships Analyst,Dimagi,"New Delhi, Delhi","Analyzing data: Preparing, extracting and analyzing opportunity and financial data to generate quantitative insights for our business strategy.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=7959f10f9942de39&fccid=b5ba157e4c3d4e12&vjs=3
Data Analyst- Fresher Candidates (B.tech/BCA/MCA),Masthead Technologies pvt ltd,"Noida, Uttar Pradesh","Person should have basic knowledge in excel.
Ability to collaborate effectively and work as part of a team.
Job Types: Full-time, Fresher.",16 days ago,01/04/2021,https://www.indeed.com/company/Masthead-Technologies/jobs/Data-Analyst-d62c6c737e1345ce?fccid=0d83861f5c05637a&vjs=3
Lead Analyst/process Lead - Data Management,TechnipFMC,"New Delhi, Delhi","Tools pertaining to employee data Management and updating records from Hire to Termination.
TechnipFMC is a global oil and gas leader, specialized in subsea,…",16 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=9c856c4eae2e219f&fccid=1f21273599e9ffba&vjs=3
Music Data Analyst,Moodagent India Pvt. Ltd.,"Faridabad, Haryana","Ensure completeness and 100% data correctness.
Work on the verification of the data ingested on our system.
Want to change the face, and feel of music streaming…",29 days ago,01/04/2021,https://www.indeed.com/company/Moodagent-India-Pvt.-Ltd./jobs/Music-Data-Analyst-63cec70ada8e9ca5?fccid=53d0045fd08b292f&vjs=3
Research Analyst-Consumer,The Boston Consulting Group,"New Delhi, Delhi","We design algorithms and build complex models out of large amounts of data.
You will be coaching Research Associates and outsourcing partners, as well as…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=9088aaa7efce6570&fccid=b95f9eb47968fa13&vjs=3
Analysis & Reporting Analyst,JATO,"New Delhi, Delhi","Expert in manipulating data to extract desired information.
As an Analysis and Reporting Analyst you will work closely with our clients in order to understand…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=2e170132a10f55fc&fccid=83957617655a47f3&vjs=3
Data Analyst AssociateZobello,Zobello,"New Delhi, Delhi","Graduate with 1-2 years of experience in data analysis, data mining/modeling.
Responsible for analysing data on a constant basis.
What we are looking out for:",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=8bd0fa87a01c3ef5&fccid=c8dd38bc0a0d6e8c&vjs=3
Sr. SEO Analyst,Online front,"Delhi, Delhi","Execute tests, collect and analyze data and results, identify trends and insights in order to achieve maximum ROI in paid search campaigns.",5 days ago,01/04/2021,https://www.indeed.com/company/Online-front/jobs/Senior-SEO-Analyst-e2587ca9898fb3b2?fccid=7557cf3fcb63ecaa&vjs=3
Senior Analyst Fraud Analytics,Barclays,"Delhi, Delhi","O Ability to absorb large quantities of data at speed, making the right decisions quickly with limited data availability.
What will you be doing?",17 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=72d2d7747586a4a9&fccid=057abf3fd357e717&vjs=3
Business Analyst,Sentieo,"New Delhi, Delhi","You will be expected to understand the problem, form a hypothesis and validate those using data.
Sentieo is a disruptive SaaS platform on a mission to…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=f675d11038a1f689&fccid=edf61cc3a19552f1&vjs=3
Analyst - SaT - National - S&O - Strategy - New Delhi,Ernst & Young,"New Delhi, Delhi","Aptitude for numbers, data crunching and inference development.
Maintain accurate and comprehensive pipeline information across TAS solutions and generate need…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=ad18b9473471e8ba&fccid=1544766d4c2915b0&vjs=3
Business Analyst - SAS/SQL Jobs in Gurgaon / Gurugram,Genpact,"Delhi, Delhi","Understand fundamentals of data preparation/data modelling necessary for the visualization purpose.
Handle complexity around visualization or data.",1 day ago,01/04/2021,https://www.indeed.com/rc/clk?jk=38f4b4e3ef00440e&fccid=afe30394bfba1470&vjs=3
AP HR Analyst,The Boston Consulting Group,"New Delhi, Delhi","Offices on HR data related activities and supports data automation initiatives.
Support AP HR data and reporting requests by providing benchmarks, historical…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=c826893bc4383863&fccid=b95f9eb47968fa13&vjs=3
Data Analyst | Business Analytics | Data Science - Fresher Graduate - 7065337388,Structured Learning Assistance Consultants India P...,"Delhi, Delhi","1 >MIS/Data Analyst Effectively create automation and make timelines & accuracy of the reports.
2 >Method/ techniques used for Call Forecasting.",19 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=c94653f165b694d3&fccid=348477e5863ab08a&vjs=3
DATA QUALITY ANALYST,Advance Jobs Private Limited,"Delhi, Delhi","Audit data & provide timely feedback to the teams in case of any deviation.
Analyze Data as per specifications.
Providing training to new team members.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=ddd7ed384f8c9b07&fccid=09eff3c5322fba8f&vjs=3
"M&E Analyst, Project JEET",Clinton Health Access Initiative,"New Delhi, Delhi","Manage the project data operations, ensure timely reporting and data quality.
Undertake periodic data analysis to inform programmatic decision making.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=280c96ce86ac6f73&fccid=86ea1b00191f0b54&vjs=3
Google Ads Analyst / Digital Advertising Analyst,Cog Digital,"New Delhi, Delhi","An analyst should indicate data trends that are dictating.
One who can analyze data through Google Analytics, boiling down their experience to data.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=7eeacd75661595ee&fccid=637a2f0f8c7579b4&vjs=3
PRODUCT MANAGEMENT ANALYST,Knowledge Excel Services.,"Delhi, Delhi","Profile will include programming, data, client & panel management.
Good knowledge of HTMl, Javascript, jQuery, CSS.
Good knowledge of MS Excel and word.",1 day ago,01/04/2021,https://www.indeed.com/rc/clk?jk=aceb96fbb6eb9bb3&fccid=75f0487bbfb7b2cf&vjs=3
