job_title,company,location,job_summary,post_date,extract_date,job_url
Junior Analyst,Anaad Consultants LLP,"Defence Colony, Delhi, Delhi","Create powerful infographics and visualize data.
Assume responsibilities for project planning, data collection, analysis, and documentation.",17 days ago,01/04/2021,https://www.indeed.com/company/Anaad-Consultants-LLP/jobs/Junior-Analyst-5c43f8e4cb4fe6ee?fccid=fe640baa69cecb31&vjs=3
Market Research Analyst,Knowledge Sourcing Intelligence LLP,"Noida, Uttar Pradesh",The analyst will also be responsible for the qualitative and quantitative research techniques and data interpretation and produce substantiated recommendations.,29 days ago,01/04/2021,https://www.indeed.com/company/Knowledge-Sourcing-Intelligence-LLP/jobs/Market-Research-Analyst-4dcccc8140d78152?fccid=e3e6df4c223a1108&vjs=3
Senior Analyst - Energy Efficiency,ICF,"New Delhi, Delhi","At ICF, business analysts and policy specialists work together with digital strategists, data scientists and creatives.
Willing to travel as per project needs.",16 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=11c92cc1592a9fab&fccid=e290923a98afee94&vjs=3
Data Analyst- Fresher Candidates (B.tech/BCA/MCA),Masthead Technologies pvt ltd,"Noida, Uttar Pradesh","Person should have basic knowledge in excel.
Ability to collaborate effectively and work as part of a team.
Job Types: Full-time, Fresher.",16 days ago,01/04/2021,https://www.indeed.com/company/Masthead-Technologies/jobs/Data-Analyst-d62c6c737e1345ce?fccid=0d83861f5c05637a&vjs=3
Music Data Analyst,Moodagent India Pvt. Ltd.,"Faridabad, Haryana","Ensure completeness and 100% data correctness.
Work on the verification of the data ingested on our system.
Want to change the face, and feel of music streaming…",29 days ago,01/04/2021,https://www.indeed.com/company/Moodagent-India-Pvt.-Ltd./jobs/Music-Data-Analyst-63cec70ada8e9ca5?fccid=53d0045fd08b292f&vjs=3
Lead Analyst-Chemicals and Materials,BIS Research,"Noida, Uttar Pradesh","Conduct quantitative (statistical analysis, financial data analysis, etc.).
Organize, analyze, synthesize and/or summarize data and information using…",Just posted,01/04/2021,https://www.indeed.com/rc/clk?jk=eb0b8630866d128a&fccid=fd85f30d9450eafe&vjs=3
Data and Analytics,ANI Calls India Private Limited,"Noida, Uttar Pradesh","Looking for someone who can manage data and not work with just existing data sets.
Marketing Data Analyst, Database Analytics.
Must have a technical capability.",27 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=a828f1ec42203fe9&fccid=3799fa8ac2d1edf2&vjs=3
Partnerships Research Analyst - Internship,United Nations Development Programme,"Delhi, Delhi","Ability to analyse large sets of data and reports and synthe complex issues.
As part of the Strategic Partnerships Unit and under the supervision of…",25 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=2b3c5068cf305cca&fccid=a9a8bf2e786e3726&vjs=3
AP HR Analyst,The Boston Consulting Group,"New Delhi, Delhi","Offices on HR data related activities and supports data automation initiatives.
Support AP HR data and reporting requests by providing benchmarks, historical…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=c826893bc4383863&fccid=b95f9eb47968fa13&vjs=3
Business Analyst,Nablasol,"New Delhi, Delhi","Build reports and visualizations to help analyze data for business processes.
Create documentation and build model diagrams for processes and data flow.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=5705c36d7f512685&fccid=8f0f35e8dba30d08&vjs=3
Research Analyst/Associate,ICE360°,"Naraina, Delhi","Assist with data entry and ensure data integrity.
Devising methods and procedures for obtaining data;
Extract and link data from multiple databases for analysis…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=2a974e7e9615eaee&fccid=17999dd36446d5a7&vjs=3
Lead Analyst/process Lead - Data Management,TechnipFMC,"New Delhi, Delhi","Tools pertaining to employee data Management and updating records from Hire to Termination.
TechnipFMC is a global oil and gas leader, specialized in subsea,…",16 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=9c856c4eae2e219f&fccid=1f21273599e9ffba&vjs=3
Jr. Research Analyst,Sannams4,"New Delhi, Delhi","Ability to visualise data and present complex data and findings via infographic and MS Office tools.
OCreate a chart from worksheet data.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=b2a7018518c7a065&fccid=6a6418d30b036c4f&vjs=3
Business Analyst / Data Analyst - Analytics,Lenskart,"Faridabad, Haryana","Manipulate, cleanse and interpret data from multiple data sources, required.
The Data Engineering Head role will key to organise the data and help unlock the…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=af514c2faba27b6d&fccid=ffebae55a778ec1a&vjs=3
Business Analyst - Advanced Analytics,Genpact,"Noida, Uttar Pradesh","Experience involving quantitative data analysis to solve problems.
Perform data manipulation, wrangling, cleansing.
Serve as a coach/mentor for junior analysts.",23 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=edfcd9aa3d00b8f0&fccid=afe30394bfba1470&vjs=3
Application Support Analyst & Enrollment Specialist,eMDs,"Ghaziabad, Uttar Pradesh","Analytical and Detail Oriented: Should be analytical and comfortable with tools and applications to analyze data, and reports etc.",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=36b0ca079a2e71ab&fccid=a24cb3bc75d46308&vjs=3
Marketing Analyst,Crypto Mize,"Delhi, Delhi","Must know how to do data warehousing and data mining.
The successful market analyst will be able to analyze qualitative data, trends, strategies, and…",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=09c67c8b32a8e62c&fccid=bdad58a8df3ba8a4&vjs=3
Business Analyst,Entire Software,"Noida, Uttar Pradesh","Business analyst: 3 years (Required).
Demonstratable experience analyzing data to draw business-relevant conclusions.
Salary: From ₹300,000.00 per year.",10 days ago,01/04/2021,https://www.indeed.com/company/Entire-Software/jobs/Business-Analyst-6b9ebd5073600a00?fccid=b99ef814836f83b2&vjs=3
Business Intelligence Analyst,ScoopWhoop,"New Delhi, Delhi","SQL/Query skills including SQL objects development, performance tuning, data analysis and integration.
Develop and manage BI and MIS solutions.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=55d91284c3ba7df5&fccid=6d4bbaf1cd8e20a1&vjs=3
Business Analyst II,Chegg,"Zakhir Nagar, Delhi","Our group is part of the larger data organization at Chegg that focuses on enabling data and insights at scale.
The role: Product Analyst II.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=39b255b8a9b4c888&fccid=a5cbd2514edf7804&vjs=3
Data Analyst – Fresher – Data Scientist – Graduate - Fresher 8077828639 | 7303778896,Structured Learning Assistance Consultants India P...,"Delhi, Delhi","MS Office skills: Excel (Advance, including pivot tables, and macro), Word and PowerPoint (intermediate).
MI report development and assisting with other ad hoc…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=c672267d0db89bb5&fccid=348477e5863ab08a&vjs=3
SQL Power BI,Parity InfoTech Solutions,"Patper Ganj, Delhi","Ability to quickly stage & shape data from data sources into reporting and analytics solutions.
Strong business acumen, able to take business requirements and…",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=a4d9a091db92e28a&fccid=85daaca57df03b7f&vjs=3
IT Compliance Senior Analyst,The Boston Consulting Group,"New Delhi, Delhi","3 years working in Corporate Enterprise IT as SACM/CMDB coordinator or analyst.
Strong analytical skills, data analysis and reporting, ideally knowledge in…",1 day ago,01/04/2021,https://www.indeed.com/rc/clk?jk=29a7029ab38b1f72&fccid=b95f9eb47968fa13&vjs=3
Associate Consultant - Tech Consulting - National - Data & Analytics - New Delhi,EY,"New Delhi, Delhi","Functional expertise of business processes, master data, transactions & configuration knowledge in one or more of the following areas:
You will be expected to:",7 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=70f94740ccf6492c&fccid=1544766d4c2915b0&vjs=3
CSM Operations Analyst,Adobe,"Noida, Uttar Pradesh","Formulates data gathering protocols for recording, evaluating, and reporting data.
Strong data gathering and analytical skills.
What you need to succeed.",15 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=d45c8a61aa526464&fccid=f89deb5a97c7738a&vjs=3
Market Research Analyst,Fervour Infosystem Pvt Ltd,"Noida, Uttar Pradesh","Ability to interpret large amount of data and multi- task.
Recommend actions by analyzing and interpreting data, thus conducting comparative analyses.",23 days ago,01/04/2021,https://www.indeed.com/company/Fervour-Infosystem-Pvt-Ltd/jobs/Market-Research-Analyst-a2130cb7a14a39f3?fccid=099b4832589a6724&vjs=3
Market Research Analyst,Azeus Systems Ltd,"Noida, Uttar Pradesh","Adequate knowledge of data collection methods.
Strong analytical thinker and can translate data into insightful analysis.
Portals/open sources time-to-time.",24 days ago,01/04/2021,https://www.indeed.com/company/Convene-DWC-LLC/jobs/Market-Research-Analyst-388b35c076ee9eba?fccid=51ff414aa52b4549&vjs=3
Business Analyst,Sentieo,"New Delhi, Delhi","You will be expected to understand the problem, form a hypothesis and validate those using data.
Sentieo is a disruptive SaaS platform on a mission to…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=f675d11038a1f689&fccid=edf61cc3a19552f1&vjs=3
Senior Data Analyst,Innovacer,"Noida, Uttar Pradesh","Play with and transform data.
Understand Innovaccer data warehousing concepts and implement best practices.
Data modeling ability - knowledge of different data…",14 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=7d72d62409f2ae34&fccid=361e88ddd59b0e9b&vjs=3
Jr. Research Analyst,Sannams4,"New Delhi, Delhi","Ability to visualise data and present complex data and findings via infographic and MS Office tools.
OCreate a chart from worksheet data.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=b2a7018518c7a065&fccid=6a6418d30b036c4f&vjs=3
Data and Analytics - Data Visualization,ANI Calls India Private Limited,"Noida, Uttar Pradesh",Designing and implementing process automation solutions using some of the leading Data Visualization tools and other emerging automation technologies;,17 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=f8a47ea412e292e5&fccid=3799fa8ac2d1edf2&vjs=3
Market Research Analyst,Fervour Infosystem Pvt Ltd,"Noida, Uttar Pradesh","Ability to interpret large amount of data and multi- task.
Recommend actions by analyzing and interpreting data, thus conducting comparative analyses.",23 days ago,01/04/2021,https://www.indeed.com/company/Fervour-Infosystem-Pvt-Ltd/jobs/Market-Research-Analyst-a2130cb7a14a39f3?fccid=099b4832589a6724&vjs=3
Data Analyst,Paytm,"Noida, Uttar Pradesh","Responsible to Analyze raw data, Manipulate, Cleanse and Process data using Hive/Sql/R/Python and throw insights on effectiveness of campaigns running on Paytm…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=b1e71f88af41cf67&fccid=4e917d9a3b14765d&vjs=3
"Analyst, People Analytics",The Boston Consulting Group,"New Delhi, Delhi","Must have 2+ years of full time R/Python programing, and hands-on experience through all stages of data science including data mining, data processing, model…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=807a7ea572aa7d20&fccid=b95f9eb47968fa13&vjs=3
Associate Consultant - Tech Consulting - National - Data & Analytics - New Delhi,EY,"New Delhi, Delhi","Functional expertise of business processes, master data, transactions & configuration knowledge in one or more of the following areas:
You will be expected to:",7 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=70f94740ccf6492c&fccid=1544766d4c2915b0&vjs=3
Business Intelligence Analyst,ScoopWhoop,"New Delhi, Delhi","SQL/Query skills including SQL objects development, performance tuning, data analysis and integration.
Develop and manage BI and MIS solutions.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=55d91284c3ba7df5&fccid=6d4bbaf1cd8e20a1&vjs=3
Management Trainee/Analyst,Grail Insights,"Noida, Uttar Pradesh","Conduct quantitative (statistical analysis, financial data analysis, etc.).
Organize, analyze, synthesize and/or summarize data and information using…",20 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=9bc8bdf32a8f4e1a&fccid=6fd4614430f46484&vjs=3
Business Intelligence and Analytics Visualization Analyst,The Boston Consulting Group,"New Delhi, Delhi",Skilled at data exploration; able to quickly transform and synthesize data from multiple sources and identify optimal data structures to support end-state…,29 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=fd639c7f3c063945&fccid=b95f9eb47968fa13&vjs=3
Consultant - Tech Consulting - National - Data & Analytics - New Delhi,Ernst & Young,"New Delhi, Delhi","Functional expertise of business processes, master data, transactions & configuration knowledge in one or more of the following areas:
You will be expected to:",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=22d95e7210727b26&fccid=1544766d4c2915b0&vjs=3
"Sr Business Analyst, JAPAC Licensing and Consumption (India based)",Palo Alto Networks,"New Delhi, Delhi","Must have hands-on experience in business analysis, data analytics, statistical modeling and expert know-how of G Suite, SFDC, etc.
We’re here for better.",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=7f40d4cf55e1e406&fccid=0562f887e2bed9ea&vjs=3
Business Analyst - Sales Incentive,Genpact,"Noida, Uttar Pradesh","Should be able to Handle large data sets, Compute and Calculate Sales Incentives with multiple slice and dice of the Sales data.",2 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=caa7652d1f75a1d0&fccid=afe30394bfba1470&vjs=3
Business Analyst,Morningstar,"New Delhi, Delhi","The ideal candidate will have familiarity with the financial services industry with an emphasis on portfolio construction, calculation, or data dissemination.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=26a022b1ce4a3c27&fccid=eaabf52abd909bd5&vjs=3
Business Analyst / Data Analyst - Analytics,Lenskart,"Faridabad, Haryana","Manipulate, cleanse and interpret data from multiple data sources, required.
The Data Engineering Head role will key to organise the data and help unlock the…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=af514c2faba27b6d&fccid=ffebae55a778ec1a&vjs=3
IT Compliance Senior Analyst,The Boston Consulting Group,"New Delhi, Delhi","3 years working in Corporate Enterprise IT as SACM/CMDB coordinator or analyst.
Strong analytical skills, data analysis and reporting, ideally knowledge in…",1 day ago,01/04/2021,https://www.indeed.com/rc/clk?jk=29a7029ab38b1f72&fccid=b95f9eb47968fa13&vjs=3
Marketing Data Analyst,Snaphunt Pte Ltd,"Delhi, Delhi","You possess strong analytical skills and are comfortable dealing with numerical data.
Using data (existing) and anecdotes along with surrogate intelligence to…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=6ff7983c65ebff0c&fccid=d6545ed47a8e6a25&vjs=3
MIS Analyst,Vikram Roller Flour Mills Ltd,"Lawrence Road, Delhi","Finding patterns and trends in the analyzed data.
Submitting reports to the relevant department heads and management.
Job Types: Full-time, Volunteer, Walk-In.",21 days ago,01/04/2021,https://www.indeed.com/company/Vikram-Roller-Flour-Mills-Ltd/jobs/Mis-Analyst-1e8c422ae7568624?fccid=a8eb92e5ef1082db&vjs=3
Data Analyst,Snaphunt Pte Ltd,"Delhi, Delhi","Proficiency in analysing large data sets and the ability to draw business insights is required.
You will also be required to participate in brainstorming…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=f727f46aab311889&fccid=d6545ed47a8e6a25&vjs=3
Research Analyst,Manish Kapoor & Associates,"Delhi, Delhi","Organize, analyze, synthesize and/or summarize data and information using appropriate analytical methodologies and frameworks.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=436fb4ec980fad35&fccid=7d0b48d00c28d458&vjs=3
"Data Engineering Manager - Reporting and Analytics - Noida, UP",UnitedHealth Group,"Noida, Uttar Pradesh","Partner with business to define data needs and dependencies.
Create functional diagrams representative of the data flows necessary for our program delivery.",10 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=1b890362f10bca2b&fccid=d3d3520998346837&vjs=3
SQL Power BI,Parity InfoTech Solutions,"Patper Ganj, Delhi","Ability to quickly stage & shape data from data sources into reporting and analytics solutions.
Strong business acumen, able to take business requirements and…",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=a4d9a091db92e28a&fccid=85daaca57df03b7f&vjs=3
Data Analyst – Fresher – Data Scientist – Graduate - Fresher 8077828639 | 7303778896,Structured Learning Assistance Consultants India P...,"Delhi, Delhi","MS Office skills: Excel (Advance, including pivot tables, and macro), Word and PowerPoint (intermediate).
MI report development and assisting with other ad hoc…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=c672267d0db89bb5&fccid=348477e5863ab08a&vjs=3
Data Analysts,Zoxima,"Noida, Uttar Pradesh","Use statistical methods to analyse data and generate useful business reports.
Very good programming skills, preferably in ‘R’ language.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=cc2c3f2e822641f0&fccid=58320789fb4d971a&vjs=3
Research Analyst,Incisive Research,"Delhi, Delhi","The role involves making outbound calls into different geographies in order to collect data through Primary Sources.
Willing to work in flexible shifts.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=aece64b2504010d7&fccid=6b00a6e6d6ab92b6&vjs=3
"Specialist, Data analytics",Food Memories,"Delhi, Delhi","Acquire data from primary or secondary data sources and maintain databases/data systems and identify, analyze, and interpret trends or patterns.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=8477e8f080bb335e&fccid=768a7255a2638522&vjs=3
Senior Analyst - Research,Avasant,"New Delhi, Delhi","Conduct primary research through executive interviews, analyst briefings and synthesize the unstructured data into insights.
What we’re looking for.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=48474acc9ce26583&fccid=5db4c812123f3958&vjs=3
Business Analyst - Data Analytics,Genpact,"Noida, Uttar Pradesh","Extracting the data from multiple data source.
Work on data visualization tool Tableau Desktop Business Intelligence/Business Analytics software and other…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=95db0e87bbfba936&fccid=afe30394bfba1470&vjs=3
Data Analyst/ Scientist,ANI Calls India Private Limited,"Noida, Uttar Pradesh","Design, develop and implement data science and business analytics models for problem solving.
Analyze and evaluate research and interpret data, making sure that…",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=492402d14d758918&fccid=3799fa8ac2d1edf2&vjs=3
Consultant - Tech Consulting - National - Data & Analytics - New Delhi,Ernst & Young,"New Delhi, Delhi","Functional expertise of business processes, master data, transactions & configuration knowledge in one or more of the following areas:
You will be expected to:",8 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=22d95e7210727b26&fccid=1544766d4c2915b0&vjs=3
HR Global Reporting Analyst,Bureau Veritas India,"Noida, Uttar Pradesh"," Cloud base data technology & big data, machine learning knowledge is a plus.
Monitor HR data maintenance process to improve the efficiency.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=228d920054b4b025&fccid=fdd8787d3dc18c3e&vjs=3
Business Analyst - MIS,Genpact,"Noida, Uttar Pradesh","Designing and developing data model and dashboards.
Meaningful experience in reporting, data analysis and project/client management.",21 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=2a47c077ff454a44&fccid=afe30394bfba1470&vjs=3
Business Analyst,TalentOnMerit,"Noida, Uttar Pradesh",">Proven ability to understand and leverage large volumes of data from a holistic perspective, especially around securities and trades.
If yes then how much?",16 days ago,01/04/2021,https://www.indeed.com/company/TalentOnMerit/jobs/Business-Analyst-2d07f9bf71b8571c?fccid=179c3bb459aba6d1&vjs=3
Senior Data Analyst,Udacity,"Noida, Uttar Pradesh","You will be a key part of a dynamic data team that works daily with strategic stakeholders to deliver data, prioritize resources and scale our impact.",19 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=eecf1d13ad62c6dd&fccid=1503f9b2e8718009&vjs=3
Data and Analytics - Data Visualization,ANI Calls India Private Limited,"Noida, Uttar Pradesh",Designing and implementing process automation solutions using some of the leading Data Visualization tools and other emerging automation technologies;,17 days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=f8a47ea412e292e5&fccid=3799fa8ac2d1edf2&vjs=3
"Specialist, Data analytics",Food Memories,"Delhi, Delhi","Acquire data from primary or secondary data sources and maintain databases/data systems and identify, analyze, and interpret trends or patterns.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=8477e8f080bb335e&fccid=768a7255a2638522&vjs=3
Data Analyst - SAS/SQL/Macros,ANI Calls India Private Limited,"Noida, Uttar Pradesh","Familiarity with healthcare claims data desirable.
Strong skills in analysis and presenting data with M.S. Excel.",30+ days ago,01/04/2021,https://www.indeed.com/rc/clk?jk=95dad7279e911da2&fccid=3799fa8ac2d1edf2&vjs=3
